"No.","Time","Source","Destination","Protocol","Length","Info","Source Port","Destination Port"
"148","20.225025","192.168.2.7","172.217.167.174","TCP","54","50303  >  443 [ACK] Seq=2083 Ack=4347 Win=131072 Len=0","50303","443"
"149","20.225240","192.168.2.7","172.217.167.174","TLSv1.3","85","Application Data","50303","443"
"150","20.225983","172.217.166.35","192.168.2.7","TLSv1.3","618","Application Data, Application Data","443","50301"
"151","20.226035","192.168.2.7","172.217.166.35","TCP","54","50301  >  443 [ACK] Seq=945 Ack=4483 Win=131072 Len=0","50301","443"
"152","20.226183","192.168.2.7","172.217.166.35","TLSv1.3","85","Application Data","50301","443"
"153","20.227299","216.58.203.138","192.168.2.7","TCP","66","[TCP Window Update] 443  >  50308 [ACK] Seq=3917 Ack=518 Win=62976 Len=0 SLE=1314 SRE=1572","443","50308"
"154","20.228734","216.58.203.138","192.168.2.7","TCP","66","[TCP Window Update] 443  >  50308 [ACK] Seq=3917 Ack=518 Win=64000 Len=0 SLE=1314 SRE=1851","443","50308"
"155","20.229898","216.58.203.138","192.168.2.7","TCP","66","443  >  50308 [ACK] Seq=3917 Ack=582 Win=64000 Len=0 SLE=1314 SRE=1851","443","50308"
"156","20.231637","216.58.203.138","192.168.2.7","TLSv1.3","630","Application Data, Application Data","443","50308"
"157","20.231638","216.58.203.138","192.168.2.7","TCP","66","443  >  50308 [ACK] Seq=4481 Ack=668 Win=64000 Len=0 SLE=1314 SRE=1851","443","50308"
"158","20.231760","192.168.2.7","216.58.203.138","TCP","54","50308  >  443 [ACK] Seq=1851 Ack=4481 Win=131072 Len=0","50308","443"
"159","20.231941","192.168.2.7","216.58.203.138","TLSv1.3","85","Application Data","50308","443"
"160","20.232001","216.58.203.138","192.168.2.7","TLSv1.3","97","Application Data","443","50308"
"161","20.232397","172.217.167.174","192.168.2.7","TLSv1.3","85","Application Data","443","50303"
"162","20.233526","216.58.203.138","192.168.2.7","TCP","54","443  >  50307 [ACK] Seq=3918 Ack=582 Win=61952 Len=0","443","50307"
"163","20.234627","216.58.203.138","192.168.2.7","TCP","66","443  >  50308 [ACK] Seq=4512 Ack=924 Win=65024 Len=0 SLE=1314 SRE=1851","443","50308"
"164","20.234771","216.58.203.138","192.168.2.7","TLSv1.3","618","Application Data, Application Data","443","50307"
"165","20.234844","192.168.2.7","216.58.203.138","TCP","54","50307  >  443 [RST, ACK] Seq=583 Ack=4482 Win=0 Len=0","50307","443"
"166","20.235995","216.58.203.138","192.168.2.7","TCP","54","443  >  50307 [FIN, ACK] Seq=4482 Ack=583 Win=61952 Len=0","443","50307"
"167","20.236419","216.58.203.138","192.168.2.7","TCP","66","443  >  50308 [ACK] Seq=4512 Ack=988 Win=65024 Len=0 SLE=1314 SRE=1851","443","50308"
"168","20.237481","172.217.167.174","192.168.2.7","TCP","54","443  >  50303 [ACK] Seq=4378 Ack=2083 Win=64768 Len=0","443","50303"
"169","20.237562","216.58.203.138","192.168.2.7","TCP","66","443  >  50308 [ACK] Seq=4512 Ack=1056 Win=65024 Len=0 SLE=1314 SRE=1851","443","50308"
"170","20.237722","216.58.203.138","192.168.2.7","TCP","60","443  >  50308 [ACK] Seq=4512 Ack=1851 Win=66304 Len=0","443","50308"
"171","20.239165","172.217.166.35","192.168.2.7","TLSv1.3","85","Application Data","443","50301"
"172","20.240176","216.58.203.138","192.168.2.7","TCP","54","443  >  50309 [FIN, ACK] Seq=3917 Ack=519 Win=61952 Len=0","443","50309"
"173","20.241241","172.217.166.35","192.168.2.7","TCP","54","443  >  50301 [ACK] Seq=4514 Ack=945 Win=62976 Len=0","443","50301"
"174","20.241891","192.168.2.7","216.58.203.173","TLSv1.3","118","Change Cipher Spec, Application Data","50310","443"
"175","20.242057","192.168.2.7","216.58.203.173","TLSv1.3","140","Application Data","50310","443"
"176","20.242330","192.168.2.7","216.58.203.173","TCP","1434","50310  >  443 [ACK] Seq=668 Ack=3048 Win=130816 Len=1380 [TCP segment of a reassembled PDU]","50310","443"
"177","20.242331","192.168.2.7","216.58.203.173","TLSv1.3","218","Application Data","50310","443"
"178","20.242420","192.168.2.7","216.58.203.173","TLSv1.3","86","Application Data","50310","443"
"179","20.246901","216.58.203.138","192.168.2.7","TCP","60","443  >  50308 [ACK] Seq=4512 Ack=1882 Win=66304 Len=0","443","50308"
"180","20.247599","216.58.196.68","192.168.2.7","TCP","54","443  >  50304 [ACK] Seq=2624 Ack=582 Win=61952 Len=0","443","50304"
"181","20.248641","216.58.196.68","192.168.2.7","TCP","54","443  >  50304 [ACK] Seq=2624 Ack=668 Win=61952 Len=0","443","50304"
"182","20.249805","216.58.196.68","192.168.2.7","TLSv1.3","618","Application Data, Application Data","443","50304"
"183","20.250022","192.168.2.7","216.58.196.68","TLSv1.3","85","Application Data","50304","443"
"184","20.250807","216.58.196.68","192.168.2.7","TLSv1.3","85","Application Data","443","50304"
"185","20.251872","216.58.196.68","192.168.2.7","TCP","54","443  >  50305 [FIN, ACK] Seq=2623 Ack=519 Win=61952 Len=0","443","50305"
"186","20.253217","216.58.196.68","192.168.2.7","TCP","54","443  >  50304 [ACK] Seq=3219 Ack=2079 Win=67072 Len=0","443","50304"
"187","20.253923","216.58.196.68","192.168.2.7","TCP","1247","[TCP Spurious Retransmission] 443  >  50306 [PSH, ACK] Seq=1431 Ack=518 Win=61952 Len=1193[Reassembly error, protocol TCP: New fragment overlaps old data (retransmission?)]","443","50306"
"188","20.253950","192.168.2.7","216.58.196.68","TCP","66","[TCP Dup ACK 138#1] 50306  >  443 [ACK] Seq=895 Ack=2624 Win=131072 Len=0 SLE=1431 SRE=2624","50306","443"
"189","20.254464","216.58.196.68","192.168.2.7","TCP","54","443  >  50306 [ACK] Seq=2624 Ack=582 Win=61952 Len=0","443","50306"
"190","20.255201","172.217.166.35","192.168.2.7","TCP","60","443  >  50301 [ACK] Seq=4514 Ack=976 Win=62976 Len=0","443","50301"
"191","20.256144","216.58.203.173","192.168.2.7","TCP","54","443  >  50310 [ACK] Seq=3048 Ack=582 Win=61952 Len=0","443","50310"
"192","20.256144","216.58.196.68","192.168.2.7","TLSv1.3","85","[TCP Previous segment not captured] , Application Data","443","50306"
"193","20.256241","192.168.2.7","216.58.196.68","TCP","66","[TCP Dup ACK 138#2] 50306  >  443 [ACK] Seq=895 Ack=2624 Win=131072 Len=0 SLE=3188 SRE=3219","50306","443"
"194","20.259330","172.217.167.174","192.168.2.7","TCP","60","443  >  50303 [ACK] Seq=4378 Ack=2114 Win=64768 Len=0","443","50303"
"195","20.259331","216.58.203.173","192.168.2.7","TCP","54","443  >  50310 [ACK] Seq=3048 Ack=668 Win=61952 Len=0","443","50310"
"196","20.259331","216.58.203.173","192.168.2.7","TCP","60","[TCP Previous segment not captured] 443  >  50310 [ACK] Seq=3643 Ack=2244 Win=67328 Len=0","443","50310"
"197","20.259331","216.58.196.68","192.168.2.7","TCP","54","443  >  50306 [ACK] Seq=2624 Ack=668 Win=61952 Len=0","443","50306"
"198","20.259331","216.58.196.68","192.168.2.7","TCP","54","443  >  50306 [ACK] Seq=2624 Ack=895 Win=62976 Len=0","443","50306"
"199","20.259719","216.58.196.68","192.168.2.7","TLSv1.3","618","[TCP Fast Retransmission] , Application Data, Application Data","443","50306"
"200","20.259783","192.168.2.7","216.58.196.68","TCP","54","50306  >  443 [ACK] Seq=895 Ack=3219 Win=130304 Len=0","50306","443"
"201","20.260019","192.168.2.7","216.58.196.68","TLSv1.3","85","Application Data","50306","443"
"202","20.261042","216.58.203.173","192.168.2.7","TCP","618","[TCP Out-Of-Order] 443  >  50310 [PSH, ACK] Seq=3048 Ack=668 Win=61952 Len=564","443","50310"
"203","20.261249","192.168.2.7","216.58.203.173","TLSv1.3","85","Application Data","50310","443"
"204","20.261880","216.58.203.173","192.168.2.7","TCP","85","[TCP Retransmission] 443  >  50310 [PSH, ACK] Seq=3612 Ack=2048 Win=64768 Len=31","443","50310"
"205","20.269624","216.58.196.68","192.168.2.7","TCP","60","443  >  50304 [ACK] Seq=3219 Ack=2110 Win=67072 Len=0","443","50304"
"206","20.272988","192.168.2.7","172.217.167.174","TCP","54","50303  >  443 [ACK] Seq=2114 Ack=4378 Win=130816 Len=0","50303","443"
